id,name,county,town,time,length,url,note
1 ,觀音山,新北市,八里區,2019/3/28,3.534,-,凌雲寺－硬漢嶺－觀音山－遊客中心
2 ,天上山,新北市,土城區,2019/4/7,10.755,-,天上山－五城山
3 ,南勢角山,新北市,中和區,2019/4/13,6.599,-,烘爐地－南勢角山
4 ,鳶山岩,新北市,三峽區,2019/4/27,4.420,-,
5 ,大棟山縱走,新北市,樹林區,2019/5/3,14.685,-,大同山－青龍嶺－大棟山－鶯歌
6 ,獅頭山,新北市,新店區,2019/5/5,4.684,-,獅頭山－長壽亭
7 ,劍潭山,臺北市,士林區,2019/5/18,2.995,-,老地方－劍潭山
8 ,七星山,臺北市,北投區,2019/6/8,5.828,-,七星山主峰－七星山東峰
9 ,銀河洞,臺北市,文山區,2019/6/16,11.781,-,政大－貓空－銀河洞
10 ,基隆山,新北市,瑞芳區,2019/6/25,1.763,-,
11 ,紅淡山,基隆市,仁愛區,2019/7/7,2.319,-,
12 ,仙跡岩,臺北市,文山區,2019/7/14,5.959,-,
13 ,金面山,臺北市,內湖區,2019/7/20,1.232,-,金面山－大崙頭山
14 ,觀音山,新北市,八里區,2019/8/11,2.991,-,
15 ,火焰山,新北市,土城區,2019/10/12,7.279,-,
16 ,草嶺古道,新北市,貢寮區,2019/10/27,7.854,-,
17 ,蟾蜍山,臺北市,文山區,2019/11/3,1.550,-,蟾蜍山－福興國中
18 ,和美山,新北市,新店區,2019/11/3,2.067,-,
19 ,南港山,臺北市,南港區,2019/11/17,9.387,-,拇指山－南港山－九五峰－福壽石－豹山
20 ,獅仔頭山,新北市,新店區,2019/11/24,3.806,-,
21 ,皇帝殿,新北市,石碇區,2019/12/1,7.468,-,
22 ,南港山縱走,臺北市,南港區,2020/1/18,9.692,"https://maps.openrouteservice.org/directions?n1=25.020907&n2=121.582968&n3=15&a=25.03381,121.609808,25.029747,121.590521,25.026135,121.586487,25.021866,121.58565,25.020339,121.584027,25.01682,121.579978,25.015556,121.57667,25.015734,121.574296,25.012908,121.573809,25.00898,121.562068,25.012118,121.556472,25.005901,121.558177,null,null&b=2&c=0&k1=en-US&k2=km&s",
23 ,二格山,臺北市,文山區,2020/2/28,3.866,"https://maps.openrouteservice.org/directions?n1=24.964928&n2=121.613785&n3=16&a=24.969969,121.608671,24.967142,121.619643,24.969651,121.620308,24.96993,121.608642&b=2&c=0&k1=en-US&k2=km",
24 ,獅子頭山,新北市,新店區,2020/2/29,2.083,"https://maps.openrouteservice.org/directions?n1=24.959346&n2=121.54134&n3=17&a=24.959503,121.539179,24.958292,121.543523,24.956199,121.545285,24.956539,121.541471,24.956996,121.538357&b=2&c=0&k1=en-US&k2=km",
25 ,仙跡岩,臺北市,文山區,2020/3/3,2.123,"https://maps.openrouteservice.org/directions?n1=24.992579&n2=121.553634&n3=17&a=24.991011,121.543393,24.992654,121.548128,24.992528,121.548704,24.993886,121.558528,24.988784,121.560084,24.988548,121.543887,24.990878,121.543279&b=2&c=0&k1=en-US&k2=km",
26 ,天上山縱走,新北市,土城區,2020/3/8,13.794,"https://maps.openrouteservice.org/directions?n1=24.95105&n2=121.466709&n3=17&a=24.965959,121.435661,24.946141,121.456132,24.96116,121.473377,24.968993,121.495829,24.985546,121.514289,24.98964,121.510431&b=2&c=0&k1=en-US&k2=km",天上山－五城山－文筆山－五尖山－南勢角山－外挖子山
27 ,大尖山,新北市,汐止區,2020/3/15,8.081,"https://maps.openrouteservice.org/directions?n1=25.047743&n2=121.679199&n3=15&a=25.05776,121.662219,25.051177,121.668084,25.041178,121.680611,25.051206,121.677142,25.053238,121.678838,25.054287,121.674643,25.057961,121.662437&b=2&c=0&k1=en-US&k2=km",
28 ,興隆山,臺北市,文山區,2020/3/22,1.774,"https://maps.openrouteservice.org/directions?n1=24.993243&n2=121.566855&n3=17&a=24.989108,121.559869,24.993799,121.562154,24.993248,121.562787,24.994927,121.567622,24.996119,121.570605,24.991672,121.570519,24.989121,121.559865&b=2&c=0&k1=en-US&k2=km",興隆山－興隆山東北峰
29 ,白鷺鷥山,臺北市,內湖區,2020/4/3,1.711,-,
30 ,康樂山,臺北市,內湖區,2020/4/3,2.819,-,
31 ,外南勢角山,新北市,中和區,2020/4/5,5.611,"https://maps.openrouteservice.org/directions?n1=24.988859&n2=121.511707&n3=15&a=24.993299,121.504962,24.990197,121.503654,24.990291,121.501558,24.988975,121.501529,24.986207,121.502044,24.984327,121.498096,24.981559,121.492882,24.982252,121.492453,24.983439,121.49138,24.982369,121.491337,24.985121,121.498339,24.987144,121.497538,24.9873,121.498497,24.98881,121.500242,24.990266,121.500703,24.99023,121.503761,24.993769,121.504977&b=2&c=0&k1=en-US&k2=km",
32 ,大屯山西峰,臺北市,北投區,2020/4/11,4.553,"https://maps.openrouteservice.org/directions?n1=25.162972&n2=121.507802&n3=14&a=25.1599,121.500782,25.167031,121.507466,25.170993,121.513553,25.165491,121.505263,25.159891,121.5008&b=2&c=0&k1=en-US&k2=km",
33 ,劍龍稜,新北市,瑞芳區,2020/4/18,6.027,-,半屏溪－381峰－龍牙岩－555峰－半屏山－無耳茶壺山
34 ,軍艦岩U型,臺北市,北投區,2020/4/19,4.940,"https://maps.openrouteservice.org/directions?n1=25.128449&n2=121.509004&n3=15&a=25.121241,121.505029,25.122488,121.504067,25.123871,121.508796,25.127329,121.518767,25.126944,121.518833,25.13248,121.519271,25.134581,121.514654,25.133303,121.513567,25.134099,121.513224,25.134073,121.509549,25.136171,121.509329&b=2&c=0&k1=en-US&k2=km",東華山－奇岩山－唭哩岸山－軍艦岩－260峰－不動明王－地熱谷
